股票代码,代码,股票名称,成交价,价格变动,涨跌幅,买入价,卖出价,昨收,开盘价,最高价,最低价,成交量,成交额,时间,市盈率,市净率,总市值,流通市值,换手率
bj835368,835368,连城数控,35.390,-1.1,-3.015,35.380,35.390,36.490,36.200,36.540,35.210,597715,21510225,15:30:00,18.242,2.297,826355.22596,427952.219563,0.49429
bj835508,835508,殷图网联,11.470,-0.52,-4.337,11.470,11.480,11.990,11.990,12.260,11.380,1595865,18914007,15:30:00,88.231,2.794,57350.0,29865.0125,6.1291
bj835579,835579,机科股份,19.790,-1.69,-7.868,19.790,19.800,21.480,21.080,23.490,19.710,10729072,229533028,15:30:00,46.023,10.908,256240.92,68543.4566,30.97719
bj835640,835640,富士达,17.500,-1.1,-5.914,17.410,17.500,18.600,18.130,18.680,17.500,3065687,55221994,15:30:00,23.002,3.965,328524.0,307182.59425,1.7465
bj835670,835670,数字人,13.150,-0.16,-1.202,13.150,13.160,13.310,13.310,13.650,13.120,2045623,27396466,15:30:00,-328.75,5.512,139629.856,87327.073615,3.08037
bj835857,835857,百甲科技,4.320,-0.14,-3.139,4.320,4.330,4.460,4.400,4.520,4.300,2259056,9999217,15:30:00,11.368,1.095,78305.744304,45203.669568,2.15892
bj835892,835892,中科美菱,14.300,-1.88,-11.619,14.290,14.300,16.180,15.640,16.590,14.240,9661817,146700009,15:30:00,20.824,2.315,138325.23562,39894.39311,34.63243
bj835985,835985,海泰新能,6.960,-0.2,-2.793,6.950,6.960,7.160,7.060,7.330,6.920,5057509,35933325,15:30:00,15.818,1.71,215395.4352,93590.478984,3.76109
bj836077,836077,吉林碳谷,13.650,-0.37,-2.639,13.650,13.660,14.020,13.910,14.050,13.500,2233953,30827349,15:30:00,6.909,3.213,802185.680205,371417.839065,0.821
bj836149,836149,旭杰科技,7.120,-0.04,-0.559,7.120,7.130,7.160,7.010,7.320,6.990,1920556,13736086,15:30:00,-21.576,2.968,52515.696,34086.957992,4.01161
bj836208,836208,青矩技术,40.500,-0.85,-2.056,40.180,40.500,41.350,41.220,42.000,39.890,340959,13880203,15:30:00,14.935,3.283,277921.7568,49471.66935,2.79126
bj836221,836221,易实精密,17.400,0.4,2.353,17.400,17.410,17.000,16.500,18.520,16.200,7166871,126507060,15:30:00,34.118,4.739,168258.0,50080.332,24.9007
bj836239,836239,长虹能源,14.840,0.17,1.159,14.840,14.870,14.670,14.460,15.240,14.330,1972380,29301352,15:30:00,17.21,2.476,192998.656452,73776.442656,3.96741
bj836247,836247,华密新材,27.390,6.32,29.995,27.390,0.000,21.070,20.980,27.390,20.880,13284593,337747119,15:30:00,44.902,6.053,255333.4146,63834.0384,57.00172
bj836260,836260,中寰股份,8.350,-0.16,-1.88,8.260,8.350,8.510,8.460,8.550,8.250,1290359,10868062,15:30:00,19.419,2.154,86464.25,34627.692985,3.11153
bj836263,836263,中航泰达,7.310,-0.52,-6.641,7.310,7.320,7.830,7.750,7.930,7.300,3945624,30180206,15:30:00,23.581,1.998,102310.76,74434.960972,3.87486
bj836270,836270,天铭科技,15.170,0.42,2.847,15.170,15.180,14.750,14.800,15.680,14.220,2430366,36685567,15:30:00,12.748,3.339,132252.06,33694.3904,10.94207
bj836395,836395,朗鸿科技,9.550,-0.05,-0.521,9.520,9.550,9.600,9.600,9.880,9.460,1308366,12644180,15:30:00,9.272,4.337,87439.8,26432.83762,4.72704
bj836414,836414,欧普泰,14.350,-0.32,-2.181,14.350,14.380,14.670,14.700,14.970,14.120,3052662,44410068,15:30:00,13.571,3.119,95676.54999,56656.77332,7.73177
bj836419,836419,万德股份,9.000,-0.21,-2.28,8.990,9.000,9.210,9.210,9.290,9.000,937775,8585075,15:30:00,11.25,1.635,80332.2936,32934.5577,2.56265
bj836422,836422,润普食品,7.600,-0.2,-2.564,7.600,7.680,7.800,7.690,7.930,7.600,1356549,10521350,15:30:00,7.037,1.555,67246.8596,23251.5996,4.43401
bj836433,836433,大唐药业,5.100,-0.12,-2.299,5.100,5.110,5.220,5.170,5.290,5.080,4828051,24968639,15:30:00,102.0,2.667,131976.36231,86257.66935,2.85459
bj836504,836504,博迅生物,18.360,-3.14,-14.605,18.350,18.360,21.500,20.310,20.900,18.330,4827219,94788298,15:30:00,24.48,3.753,79559.5716,20168.6436,43.94333
bj836547,836547,无锡晶海,26.000,-0.55,-2.072,26.000,26.460,26.550,26.400,27.300,26.000,633883,16914035,15:30:00,18.182,4.82,168324.0,38532.78,4.27713
bj836675,836675,秉扬科技,6.550,-0.19,-2.819,6.550,6.570,6.740,6.750,6.790,6.550,1386975,9233105,15:30:00,18.306,1.998,112789.69,51282.87785,1.77149
bj836699,836699,海达尔,15.100,-0.67,-4.249,15.090,15.100,15.770,15.700,16.090,15.080,891404,13931021,15:30:00,15.895,2.86,68894.203,19064.203,7.06046
bj836717,836717,瑞星股份,7.410,-0.27,-3.516,7.410,7.440,7.680,7.750,7.930,7.380,1433287,11022047,15:30:00,0.0,1.501,84977.88,20854.704,5.09269
bj836720,836720,吉冈精密,11.940,0.28,2.401,11.940,11.980,11.660,11.490,12.500,11.300,6495763,78554343,15:30:00,17.968,5.199,227136.2916,60317.629932,12.8585
bj836807,836807,奔朗新材,6.200,-0.09,-1.431,6.200,6.220,6.290,6.290,6.400,6.160,1354159,8493172,15:30:00,14.091,1.203,112765.6,49678.00344,1.69004
bj836826,836826,盖世食品,9.220,-0.45,-4.654,9.220,9.230,9.670,9.470,9.880,9.190,5283127,50539617,15:30:00,25.611,3.457,108244.263214,46912.504202,10.38325
bj836871,836871,派特尔,7.660,-0.15,-1.921,7.620,7.660,7.810,7.860,7.960,7.660,508628,3986831,15:30:00,27.357,2.379,56483.013856,30335.202472,1.28435
bj836892,836892,广咨国际,13.290,-0.83,-5.878,13.290,13.300,14.120,13.480,14.520,13.050,3543274,48699312,15:30:00,16.823,4.71,171512.840424,147905.897151,3.18379
bj836942,836942,恒立钻具,10.730,-0.22,-2.009,10.730,10.810,10.950,10.880,11.100,10.720,350605,3830497,15:30:00,16.248,1.49,65803.9783,35754.47381,1.05217
bj836957,836957,汉维科技,7.680,-0.11,-1.412,7.600,7.680,7.790,7.760,7.990,7.560,456302,3545096,15:30:00,19.692,2.163,82407.424512,20601.856512,1.70101
bj836961,836961,西磁科技,20.780,-0.16,-0.764,20.760,20.780,20.940,20.980,21.790,20.590,1291947,27408791,15:30:00,34.066,9.865,147101.62,33456.196898,8.02442
bj837006,837006,晟楠科技,14.500,0.07,0.485,14.450,14.500,14.430,14.600,14.960,14.200,1798552,26333777,15:30:00,20.714,3.753,130916.44,41783.2,6.2415
bj837046,837046,亿能电力,8.050,0.15,1.899,8.050,8.060,7.900,7.990,8.070,7.720,1039817,8233585,15:30:00,27.759,2.504,58161.25,25821.948775,3.24163
bj837092,837092,汉鑫科技,32.440,0.8,2.528,32.440,32.450,31.640,32.000,33.330,31.010,1856765,60315882,15:30:00,-135.167,4.081,155374.624,80138.789824,7.51614
bj837174,837174,宏裕包材,14.160,-0.5,-3.411,14.160,14.180,14.660,14.290,15.280,14.060,3278673,47743923,15:30:00,17.481,2.223,115168.000944,23033.885088,20.15553
bj837212,837212,智新电子,9.300,-0.48,-4.908,9.300,9.310,9.780,9.750,9.870,9.210,2768678,26265093,15:30:00,21.628,2.462,98673.0,48524.145,5.30637
bj837242,837242,建邦科技,17.980,-0.45,-2.442,17.980,18.000,18.430,18.350,18.870,17.890,786592,14537287,15:30:00,22.198,2.486,116005.6115,62861.63105,2.24985
bj837344,837344,三元基因,18.840,-0.64,-3.285,18.640,18.840,19.480,18.930,19.100,18.100,546222,10272799,15:30:00,75.36,3.895,229490.04,213948.539664,0.481
bj837403,837403,康农种业,15.300,0.48,3.239,15.280,15.300,14.820,14.670,15.540,14.600,4381281,66396369,15:30:00,14.571,3.554,80508.6,32607.36,20.55781
bj837592,837592,华信永道,21.220,-2.25,-9.587,21.220,21.230,23.470,22.070,24.100,21.210,6854274,154741269,15:30:00,29.068,4.042,131882.3,36358.297072,40.00399
bj837663,837663,明阳科技,11.920,-0.07,-0.584,11.910,11.920,11.990,12.090,12.270,11.910,1358428,16392675,15:30:00,9.099,3.701,123014.4,36217.46576,4.4709
bj837748,837748,路桥信息,22.190,0.1,0.453,22.190,22.230,22.090,21.530,23.610,21.530,4975826,113441907,15:30:00,36.983,6.192,170286.06,29814.559446,37.03344
bj837821,837821,则成电子,17.250,-1.83,-9.591,17.240,17.250,19.080,18.300,19.330,17.180,5105051,93094001,15:30:00,38.316,2.447,121772.59035,31500.385425,27.95589
bj838030,838030,德众汽车,3.730,-0.04,-1.061,3.730,3.740,3.770,3.770,3.830,3.720,3082327,11647043,15:30:00,31.083,1.373,66707.201013,35579.256258,3.2314
bj838163,838163,方大新材,11.070,0.7,6.75,11.030,11.070,10.370,10.300,11.350,10.070,3353217,36677127,15:30:00,34.594,3.297,142811.856,67346.974125,5.51177
bj838171,838171,邦德股份,13.390,-0.22,-1.616,13.390,13.400,13.610,13.610,14.210,13.390,1131455,15617252,15:30:00,18.859,3.267,159247.27,69494.766822,2.18005
bj838227,838227,美登科技,25.050,-1.43,-5.4,25.050,25.110,26.480,26.100,26.800,24.990,1058086,27208750,15:30:00,18.556,2.449,97548.4575,26396.87337,10.04098
bj838262,838262,太湖雪,16.010,-0.66,-3.959,16.000,16.010,16.670,16.100,17.160,16.000,2351435,38769727,15:30:00,13.927,2.73,85116.777558,20968.181728,17.9541
bj838275,838275,驱动力,4.190,0.01,0.239,4.160,4.190,4.180,4.140,4.300,4.110,2088373,8775491,15:30:00,38.091,2.935,67156.3144,37791.451086,2.31541
bj838402,838402,硅烷科技,14.220,-0.8,-5.326,14.210,14.220,15.020,14.780,15.030,14.200,5183121,75833321,15:30:00,19.216,2.96,461668.78098,461668.78098,1.59647
bj838670,838670,恒进感应,11.480,0.08,0.702,11.470,11.480,11.400,11.430,12.120,11.020,2808575,32860183,15:30:00,10.933,3.501,153832.0,75771.3292,4.25523
bj838701,838701,豪声电子,13.510,0.01,0.074,13.510,13.530,13.500,13.180,14.240,13.140,2619812,35951519,15:30:00,15.18,2.462,132398.0,26480.951,13.36571
bj838810,838810,春光药装,9.060,-0.1,-1.092,9.050,9.060,9.160,9.160,9.290,9.020,862850,7894948,15:30:00,11.615,2.16,62061.0,23457.831276,3.33254
bj838837,838837,华原股份,8.090,-0.9,-10.011,8.070,8.090,8.990,8.580,9.170,8.060,8680801,74925725,15:30:00,26.967,2.595,122735.644683,36997.824683,18.98157
bj838924,838924,广脉科技,9.760,-0.22,-2.204,9.760,9.790,9.980,9.970,10.150,9.760,1082208,10795856,15:30:00,54.222,3.019,81008.0,47738.220336,2.21256
bj838971,838971,天马新材,13.460,0.55,4.26,13.460,13.500,12.910,12.860,14.370,12.860,4025011,55753139,15:30:00,17.685,3.2,142848.290692,43167.669642,12.55028
bj839167,839167,同享科技,23.000,-0.75,-3.158,23.000,23.010,23.750,23.110,24.880,22.830,5527781,132256958,15:30:00,47.917,4.714,251436.0,149747.25,8.49024
bj839273,839273,一致魔芋,13.620,-0.13,-0.945,13.620,13.680,13.750,13.600,13.980,13.500,340379,4677150,15:30:00,12.161,1.76,100452.948,35977.23,1.28858
bj839371,839371,欧福蛋业,5.140,-0.18,-3.383,5.140,5.160,5.320,5.320,5.390,5.110,2703055,14222999,15:30:00,22.348,2.021,105599.005504,27297.323362,5.08977
bj839493,839493,并行科技,48.030,2.07,4.504,48.030,48.040,45.960,46.500,52.000,45.960,2238687,109997064,15:30:00,-19.604,36.751,279678.69,120005.683104,8.95992
bj839680,839680,广道数字,19.570,-0.32,-1.609,19.550,19.570,19.890,20.000,20.420,19.500,1602061,32047316,15:30:00,20.819,1.994,131118.8043,91770.274208,3.41639
bj839719,839719,宁新新材,12.710,-0.1,-0.781,12.680,12.710,12.810,12.850,13.050,12.510,1401797,17984145,15:30:00,9.629,1.252,118321.7114,82656.203278,2.15554
bj839725,839725,惠丰钻石,14.830,-0.48,-3.135,14.830,14.880,15.310,15.150,15.510,14.820,897514,13607538,15:30:00,15.611,2.195,136806.75,62401.321046,2.13299
bj839729,839729,永顺生物,7.280,-0.06,-0.817,7.250,7.280,7.340,7.280,7.410,7.250,836193,6120218,15:30:00,22.75,2.978,198998.8,58418.044776,1.04206
bj839790,839790,联迪信息,10.990,-0.57,-4.931,10.970,10.990,11.560,11.590,12.500,10.650,6961651,80806387,15:30:00,39.25,2.652,86784.75498,39071.645802,19.5816
bj839792,839792,东和新材,7.230,0.14,1.975,7.220,7.230,7.090,7.100,7.430,7.050,1465305,10643907,15:30:00,9.39,1.294,119685.42,39196.932393,2.7028
bj839946,839946,华阳变速,5.120,0.45,9.636,5.120,5.130,4.670,4.670,5.480,4.530,12567054,63866704,15:30:00,-56.889,2.564,69115.106816,51020.8,12.61119
bj870199,870199,倍益康,20.150,-0.03,-0.149,20.140,20.150,20.180,20.100,21.380,19.700,2951405,61073460,15:30:00,11.02,2.681,137241.247,34314.241,17.33123
bj870204,870204,沪江材料,13.240,1.09,8.971,13.220,13.240,12.150,12.150,14.280,11.880,6004255,79567585,15:30:00,22.067,2.119,96028.4953,50811.866932,15.64523
bj870299,870299,灿能电力,7.550,-0.2,-2.581,7.540,7.550,7.750,7.720,7.920,7.550,1893710,14673338,15:30:00,24.355,2.437,68032.50338,20489.23077,6.97806
bj870357,870357,雅葆轩,20.820,-0.48,-2.254,20.820,20.830,21.300,20.070,22.280,19.620,6435555,135951021,15:30:00,17.207,4.762,166726.56,48305.50218,27.73768
bj870436,870436,大地电气,8.030,-0.11,-1.351,8.030,8.090,8.140,8.040,8.380,7.960,1090341,8910176,15:30:00,-32.12,1.751,75864.228,35877.83925,2.44035
bj870508,870508,丰安股份,10.110,-0.29,-2.788,10.110,10.190,10.400,10.400,10.610,10.100,707002,7367673,15:30:00,13.662,1.43,62924.64,26403.742071,2.70711
bj870726,870726,鸿智科技,20.850,-0.71,-3.293,20.850,20.860,21.560,20.690,22.460,20.610,2511312,53767436,15:30:00,18.955,3.355,87026.08605,20124.78279,26.0181
bj870866,870866,绿亨科技,6.570,-0.09,-1.351,6.570,6.600,6.660,6.600,6.800,6.530,1519833,10113872,15:30:00,19.324,1.567,118395.2763,42801.92721,2.33291
bj870976,870976,视声智能,15.480,-0.48,-3.008,15.450,15.480,15.960,15.960,16.570,15.480,986491,15757232,15:30:00,16.645,3.094,78454.188,24572.952,6.21451
bj871245,871245,威博液压,12.000,-0.22,-1.8,12.000,12.110,12.220,12.150,12.530,11.970,439362,5367327,15:30:00,19.355,1.827,58500.0,27306.0312,1.93083
bj871263,871263,莱赛激光,17.150,-0.89,-4.933,17.150,17.280,18.040,18.040,18.040,17.100,1086870,19078372,15:30:00,29.068,5.641,131483.333905,31227.29281,5.96908
bj871396,871396,常辅股份,11.960,-0.13,-1.075,11.950,11.960,12.090,12.240,12.580,11.900,1280838,15750604,15:30:00,28.361,2.578,71490.03888,50236.567524,3.04934
bj871478,871478,巨能股份,15.380,-0.61,-3.815,15.360,15.380,15.990,15.670,16.190,15.380,1929688,30550329,15:30:00,18.53,4.638,117624.851186,35374.0,8.38995
bj871553,871553,凯腾精工,4.850,-0.21,-4.15,4.830,4.850,5.060,5.090,5.090,4.820,1956454,9665328,15:30:00,37.308,2.056,69689.8731,44921.29073,2.11232
bj871634,871634,新威凌,11.800,-0.26,-2.156,11.800,11.830,12.060,11.800,12.460,11.800,1466335,17736644,15:30:00,29.5,3.101,73539.96,18282.8256,9.46394
bj871642,871642,通易航天,9.760,0.23,2.413,9.750,9.760,9.530,9.470,10.310,9.470,5188550,51438854,15:30:00,34.857,4.297,101182.191328,53499.594208,9.46554
bj871694,871694,中裕科技,17.800,-0.81,-4.352,17.780,17.800,18.610,18.590,18.750,17.800,678437,12466868,15:30:00,14.833,2.573,182090.44,44722.75098,2.70023
bj871753,871753,天纺标,28.950,-3.55,-10.923,28.920,28.950,32.500,32.000,34.480,27.990,13958199,439883040,15:30:00,61.596,5.848,235665.64536,61787.985,65.39942
bj871857,871857,泓禧科技,13.310,-0.54,-3.899,13.310,13.340,13.850,13.850,14.270,13.230,1678669,23134187,15:30:00,28.935,2.533,98503.519312,98503.519312,2.26825
bj871970,871970,大禹生物,6.750,0.33,5.14,6.740,6.750,6.420,6.370,6.880,6.370,2574335,17286994,15:30:00,18.243,2.401,75168.27,35575.47,4.88448
bj871981,871981,晶赛科技,15.990,-0.53,-3.208,15.960,15.990,16.520,16.140,17.370,15.530,2941524,47908693,15:30:00,28.053,2.429,122272.332,62360.34441,7.54245
bj872190,872190,雷神科技,19.950,0.7,3.636,19.940,19.950,19.250,18.810,21.550,18.560,8822917,178074902,15:30:00,14.614,2.388,199500.001995,104821.01868,16.79217
bj872351,872351,华光源海,8.380,-0.71,-7.811,8.380,8.390,9.090,8.500,9.160,8.310,8404070,72885848,15:30:00,11.761,1.7,73773.697882,29548.247882,23.83428
bj872374,872374,云里物里,11.500,-0.62,-5.116,11.480,11.500,12.120,12.000,12.410,11.470,1785880,21364415,15:30:00,31.081,3.772,93745.7,34838.3323,5.89512
bj872392,872392,佳合科技,12.390,-0.91,-6.842,12.320,12.390,13.300,13.020,13.350,12.200,779496,9998433,15:30:00,20.65,2.384,72729.3,18749.0436,5.15117
bj872541,872541,铁大科技,7.650,-1.12,-12.771,7.640,7.650,8.770,8.420,9.300,7.610,19347247,160939856,15:30:00,24.677,2.835,104575.5,45533.24676,32.50514
bj872808,872808,曙光数创,38.150,-1.89,-4.72,38.150,38.180,40.040,38.900,43.000,38.000,4717211,190483295,15:30:00,23.262,13.041,763000.003815,735631.01451,2.44636
bj872895,872895,花溪科技,12.080,-0.25,-2.028,12.080,12.100,12.330,12.150,12.700,11.990,1518409,18688690,15:30:00,20.828,3.118,68280.992,22468.0752,8.16375
bj872925,872925,锦好医疗,10.990,-0.01,-0.091,10.850,10.990,11.000,10.910,11.160,10.720,810042,8880489,15:30:00,13.402,2.895,107780.735657,60769.263247,1.46494
bj872953,872953,国子软件,16.370,-0.41,-2.443,16.370,16.380,16.780,16.750,17.500,16.350,1675604,28356928,15:30:00,20.987,3.121,150448.3213,35218.7454,7.78836
bj873001,873001,纬达光电,13.010,-0.89,-6.403,13.010,13.020,13.900,13.390,14.100,13.010,8186082,111743452,15:30:00,23.232,2.678,199906.721404,49989.820451,21.30452
bj873122,873122,中纺标,52.200,0.98,1.913,52.200,52.250,51.220,57.180,60.940,47.780,9907371,541635945,15:30:00,121.395,14.033,482339.00376,68081.85,75.96221
bj873132,873132,泰鹏智能,18.190,-0.97,-5.063,18.180,18.190,19.160,18.710,19.360,18.080,1931121,36102778,15:30:00,18.753,6.663,107612.04,20741.840539,16.93538
bj873152,873152,天宏锂电,9.330,-0.31,-3.216,9.330,9.350,9.640,9.600,9.930,9.330,4583740,44045014,15:30:00,16.368,3.759,95773.070445,36285.873996,11.78593
bj873167,873167,新赣江,13.650,-0.44,-3.123,13.650,13.750,14.090,13.900,14.200,13.310,1708769,23565609,15:30:00,15.167,2.087,96725.60625,26818.76925,8.69715
bj873169,873169,七丰精工,8.030,-0.27,-3.253,8.020,8.030,8.300,8.280,8.480,7.920,2066388,17043116,15:30:00,15.745,2.153,66419.89607,38924.81472,4.26286
bj873223,873223,荣亿精密,4.210,0.03,0.718,4.210,4.220,4.180,4.180,4.470,4.120,2977819,12758264,15:30:00,70.167,2.207,66216.985,33748.93875,3.71467
bj873305,873305,九菱科技,17.100,-0.37,-2.118,17.070,17.100,17.470,17.030,17.980,16.950,559548,9812790,15:30:00,28.033,2.511,76640.49,19178.27757,4.98912
bj873339,873339,恒太照明,5.730,-0.14,-2.385,5.730,5.740,5.870,5.810,5.930,5.730,690124,4011108,15:30:00,8.682,2.272,126176.7774,34136.020611,1.15843
bj873527,873527,夜光明,9.190,-0.23,-2.442,9.150,9.190,9.420,9.460,9.510,9.100,538901,5035735,15:30:00,13.924,1.487,55179.2413,23730.109216,2.08701
bj873570,873570,坤博精工,44.900,-1.25,-2.709,44.900,44.960,46.150,46.150,47.580,44.800,662543,30504513,15:30:00,31.399,8.283,146274.35343,34562.673,8.60703
bj873576,873576,天力复合,22.830,0.12,0.528,22.830,22.840,22.710,22.390,24.290,22.050,3002255,69732311,15:30:00,29.221,5.429,248732.85,74008.58175,9.26129
bj873593,873593,鼎智科技,31.400,-0.59,-1.844,31.390,31.400,31.990,31.660,32.550,31.080,1350795,43139030,15:30:00,10.295,4.617,301578.40492,127356.27108,3.33042
bj873665,873665,科强股份,9.280,-0.24,-2.521,9.270,9.280,9.520,9.530,9.730,9.250,1229484,11690078,15:30:00,17.509,1.833,120630.72,30617.693312,3.72648
bj873679,873679,前进科技,19.580,-0.39,-1.953,19.580,19.590,19.970,19.770,20.280,19.580,703808,14059151,15:30:00,14.924,2.29,109354.3,25019.324,5.50797
bj873690,873690,捷众科技,15.590,-0.37,-2.318,15.570,15.590,15.960,15.980,16.210,15.500,1338970,21267174,15:30:00,21.653,2.585,100555.5,28480.9033,7.32931
bj873693,873693,阿为特,37.950,-0.45,-1.172,37.950,37.960,38.400,36.500,39.990,35.500,3623661,136660050,15:30:00,80.745,10.26,275896.5,77038.5,17.85055
bj873703,873703,广厦环能,35.150,-1.08,-2.981,35.130,35.150,36.230,36.000,36.330,35.100,1031565,36719233,15:30:00,15.833,4.487,270303.5,50088.75,7.23905
bj873726,873726,卓兆点胶,33.500,0.16,0.48,33.430,33.500,33.340,33.220,35.100,32.520,1211657,41229803,15:30:00,26.378,8.608,274958.7741,58428.7436,6.94701
bj873806,873806,云星宇,10.380,-0.36,-3.352,10.380,10.390,10.740,10.820,11.460,10.370,22885808,248888046,15:30:00,22.565,2.917,300881.600346,78829.235706,30.13535
bj873833,873833,美心翼申,12.080,-0.07,-0.576,12.080,12.090,12.150,12.150,12.460,12.050,631802,7737073,15:30:00,15.688,1.65,99490.88,35315.88,2.16112
