电影名称,电影类型,电影评分,电影标语
肖申克的救赎 / TheShawshankRedemption / 月黑高飞(港)/刺激1995(台),犯罪 剧情,9.7,希望让人自由。
霸王别姬 / 再见，我的妾/FarewellMyConcubine,剧情 爱情 同性,9.6,风华绝代。
阿甘正传 / ForrestGump / 福雷斯特·冈普,剧情 爱情,9.5,一部美国近现代史。
泰坦尼克号 / Titanic / 铁达尼号(港/台),剧情 爱情 灾难,9.5,失去的才是永恒的。 
千与千寻 / 千と千尋の神隠し / 神隐少女(台)/千与千寻的神隐,剧情 动画 奇幻,9.4,最好的宫崎骏，最好的久石让。 
这个杀手不太冷 / Léon / 终极追杀令(台)/杀手莱昂,剧情 动作 犯罪,9.4,怪蜀黍和小萝莉不得不说的故事。
美丽人生 / Lavitaèbella / 一个快乐的传说(港)/LifeIsBeautiful,剧情 喜剧 爱情 战争,9.5,最美的谎言。
星际穿越 / Interstellar / 星际启示录(港)/星际效应(台),剧情 科幻 冒险,9.4,爱是一种力量，让我们超越时空感知它的存在。
盗梦空间 / Inception / 潜行凶间(港)/全面启动(台),剧情 科幻 悬疑 冒险,9.4,诺兰给了我们一场无法盗取的梦。
辛德勒的名单 / Schindler'sList / 舒特拉的名单(港)/辛德勒名单,剧情 历史 战争,9.5,拯救一个人，就是拯救整个世界。
楚门的世界 / TheTrumanShow / 真人Show(港)/真人戏,剧情 科幻,9.4,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事 / Hachi:ADog'sTale / 秋田犬八千(港)/忠犬小八(台),剧情,9.4,永远都不能忘记你所爱的人。
海上钢琴师 / Laleggendadelpianistasull'oceano / 声光伴我飞(港)/一九零零的传奇,剧情 音乐,9.3,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞 / 3Idiots / 三个傻瓜(台)/作死不离3兄弟(港),剧情 喜剧 爱情 歌舞,9.2,英俊版憨豆，高情商版谢耳朵。
放牛班的春天 / Leschoristes / 歌声伴我心(港)/唱诗班男孩,剧情 音乐,9.3,天籁一般的童声，是最接近上帝的存在。 
机器人总动员 / WALL·E / 太空奇兵·威E(港)/瓦力(台),科幻 动画 冒险,9.3,小瓦力，大人生。
疯狂动物城 / Zootopia / 优兽大都会(港)/动物方城市(台),喜剧 动画 冒险,9.2,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道 / 無間道 / InfernalAffairs/Mougaandou,剧情 犯罪 惊悚,9.3,香港电影史上永不过时的杰作。
控方证人 / WitnessfortheProsecution / 雄才伟略/情妇,剧情 犯罪 悬疑,9.6,比利·怀德满分作品。
大话西游之大圣娶亲 / 西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘/齐天大圣西游记,喜剧 爱情 奇幻 古装,9.2,一生所爱。
熔炉 / 도가니 / 无声呐喊(港)/漩涡,剧情,9.4,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父 / TheGodfather / MarioPuzo'sTheGodfather,剧情 犯罪,9.3,千万不要记恨你的对手，这样会让你失去理智。
触不可及 / Intouchables / 闪亮人生(港)/逆转人生(台),剧情 喜剧,9.3,满满温情的高雅喜剧。
当幸福来敲门 / ThePursuitofHappyness / 寻找快乐的故事(港)/追求快乐,剧情 传记 家庭,9.2,平民励志片。 
寻梦环游记 / Coco / 玩转极乐园(港)/可可夜总会(台),喜剧 动画 奇幻 音乐,9.1,死亡不是真的逝去，遗忘才是永恒的消亡。
末代皇帝 / TheLastEmperor / 末代皇帝溥仪(港)/L'ultimoimperatore,剧情 传记 历史,9.3,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
龙猫 / となりのトトロ / 邻居托托罗/邻家的豆豆龙,动画 奇幻 冒险,9.2,人人心中都有个龙猫，童年就永远不会消失。
怦然心动 / Flipped / 萌动青春/青春萌动,剧情 喜剧 爱情,9.1,真正的幸福是来自内心深处。
活着 / 人生/Lifetimes,剧情 历史 家庭,9.3,张艺谋最好的电影。
哈利·波特与魔法石 / HarryPotterandtheSorcerer'sStone / 哈利波特1：神秘的魔法石(港/台),奇幻 冒险,9.2,童话世界的开端。
蝙蝠侠：黑暗骑士 / TheDarkKnight / 蝙蝠侠前传2：黑暗骑士/黑暗骑士(台),剧情 动作 科幻 犯罪 惊悚,9.2,无尽的黑暗。
指环王3：王者无敌 / TheLordoftheRings:TheReturnoftheKing / 魔戒三部曲：王者再临(台/港),剧情 动作 奇幻 冒险,9.3,史诗的终章。
我不是药神 / 中国药神/印度药神,剧情 喜剧,9.0,对我们国家而言，这样的电影多一部是一部。
乱世佳人 / GonewiththeWind / 飘,剧情 历史 爱情 战争,9.3,Tomorrow is another day.
飞屋环游记 / Up / 冲天救兵(港)/天外奇迹(台),剧情 喜剧 动画 冒险,9.1,最后那些最无聊的事情，才是最值得怀念的。 
素媛 / 소원 / 许愿/希望：为爱重生(台),剧情,9.3,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
十二怒汉 / 12AngryMen / 12怒汉/十二怒汉,剧情,9.4,1957年的理想主义。 
哈尔的移动城堡 / ハウルの動く城 / 哈尔移动城堡(港)/霍尔的移动城堡(台),爱情 动画 奇幻 冒险,9.1,带着心爱的人在天空飞翔。
让子弹飞 / 让子弹飞一会儿/火烧云,剧情 喜剧 动作 西部,9.0,你给我翻译翻译，神马叫做TMD的惊喜。
何以为家 / كفرناحوم / 迦百农/星仔打官司(港),剧情,9.1,凝视卑弱生命，用电影改变命运。
摔跤吧！爸爸 / Dangal / 我和我的冠军女儿(台)/打死不离3父女(港),剧情 传记 运动 家庭,9.0,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
猫鼠游戏 / CatchMeIfYouCan / 逍遥法外/捉智双雄(港),传记 犯罪 剧情,9.1,骗子大师和执著警探的你追我跑故事。 
天空之城 / 天空の城ラピュタ / 天空之城拉普他/空中城堡拉普他,动画 奇幻 冒险,9.2,对天空的追逐，永不停止。 
鬼子来了 / DevilsontheDoorstep,剧情 喜剧,9.3,对敌人的仁慈，就是对自己残忍。
海蒂和爷爷 / Heidi / 飘零燕(港)/海蒂,剧情 冒险 家庭,9.3,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
少年派的奇幻漂流 / LifeofPi / 少年Pi的奇幻漂流/漂流少年Pi,剧情 奇幻 冒险,9.1,瑰丽壮观、无人能及的冒险之旅。
钢琴家 / ThePianist / 钢琴战曲(港)/战地琴人(台),剧情 传记 战争 音乐,9.3,音乐能化解仇恨。
大话西游之月光宝盒 / 西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒/齐天大圣东游记,喜剧 爱情 奇幻 古装,9.0,旷古烁今。
指环王2：双塔奇兵 / TheLordoftheRings:TheTwoTowers / 魔戒二部曲：双城奇谋/指环王II：双塔,剧情 动作 奇幻 冒险,9.2,承前启后的史诗篇章。
闻香识女人 / ScentofaWoman / 女人香/女人的芳香,剧情,9.1,史上最美的探戈。
死亡诗社 / DeadPoetsSociety / 暴雨骄阳(港)/春风化雨(台),剧情,9.2,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
绿皮书 / GreenBook / 绿簿旅友(港)/幸福绿皮书(台),剧情 喜剧 传记 音乐,8.9,去除成见，需要勇气。
罗马假日 / RomanHoliday / 金枝玉叶(港)/罗马假期(台),喜剧 剧情 爱情,9.1,爱情哪怕只有一天。
大闹天宫 / 大闹天宫上下集/TheMonkeyKing,剧情 动画 奇幻 古装,9.4,经典之作，历久弥新。
天堂电影院 / NuovoCinemaParadiso / 星光伴我心(港)/新天堂乐园(台),剧情 爱情,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
黑客帝国 / TheMatrix / 22世纪杀人网络(港)/廿二世纪杀人网络(港),动作 科幻,9.1,视觉革命。
指环王1：护戒使者 / TheLordoftheRings:TheFellowshipoftheRing / 指环王1：魔戒再现/指环王I：护戒使者,剧情 动作 奇幻 冒险,9.1,传说的开始。
教父2 / TheGodfather:PartII / 教父续集(港)/教父II,剧情 犯罪,9.3,优雅的孤独。
狮子王 / TheLionKing / 狮子王3D,动画 冒险 歌舞,9.1,动物版《哈姆雷特》。
辩护人 / 변호인 / 逆权大状(港)/正义辩护人(台),剧情,9.2,电影的现实意义大过电影本身。
饮食男女 / 飲食男女 / EatDrinkManWoman,剧情 家庭,9.2,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部 / FightClub / 搏击会(港)/斗阵俱乐部(台),剧情 动作 悬疑 惊悚,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
本杰明·巴顿奇事 / TheCuriousCaseofBenjaminButton / 奇幻逆缘(港)/班杰明的奇幻旅程(台),剧情 爱情 奇幻,9.0,在时间之河里感受溺水之苦。
美丽心灵 / ABeautifulMind / 有你终生美丽(港)/美丽境界(台),传记 剧情,9.1,爱是一切逻辑和原由。
穿条纹睡衣的男孩 / TheBoyintheStripedPajamas / 穿条纹衣服的男孩/穿条纹衣的男孩,剧情 战争,9.2,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴 / DasLebenderAnderen / 窃听者(港)/他人的生活,剧情 悬疑,9.2,别样人生。
情书 / LoveLetter / WhenICloseMyEyes/LettersofLove,剧情 爱情,8.9,暗恋的极致。
"两杆大烟枪 / Lock,StockandTwoSmokingBarrels / 够姜四小强(港)/两根枪管(台)",剧情 喜剧 犯罪,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说 / Malèna / 真爱伴我行(台)/玛莲娜,剧情 战争 情色,8.9,美丽无罪。
音乐之声 / TheSoundofMusic / 仙乐飘飘处处闻(港)/真善美(台),剧情 传记 爱情 歌舞,9.1,用音乐化解仇恨，让歌声串起美好。
看不见的客人 / Contratiempo / 死无对证(港)/布局(台),剧情 犯罪 悬疑 惊悚,8.8,你以为你以为的就是你以为的。
阿凡达 / Avatar / ,动作 科幻 冒险,8.8,绝对意义上的美轮美奂。
哈利·波特与死亡圣器(下) / HarryPotterandtheDeathlyHallows:Part2 / 哈利波特7：死神的圣物2(港/台),奇幻 冒险,9.0,10年的完美句点。
拯救大兵瑞恩 / SavingPrivateRyan / 雷霆救兵(港)/抢救雷恩大兵(台),剧情 战争,9.1,美利坚精神输出大片No1.
飞越疯人院 / OneFlewOvertheCuckoo'sNest / 飞越杜鹃窝(台)/飞越喜鹊巢,剧情,9.1,自由万岁。
小鞋子 / بچههایآسمان / 天堂的孩子/小童鞋,剧情 儿童 家庭,9.2,奔跑的孩子是天使。
沉默的羔羊 / TheSilenceoftheLambs / 沉默的羔羊,剧情 犯罪 惊悚,8.9,安东尼·霍普金斯的顶级表演。
功夫 / 功夫3D/KungFuHustle,动作 喜剧 犯罪 奇幻,8.8,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
布达佩斯大饭店 / TheGrandBudapestHotel / 布达佩斯大酒店(港)/欢迎来到布达佩斯大饭店(台),剧情 喜剧 冒险,8.9,小清新的故事里注入了大历史的情怀。
禁闭岛 / ShutterIsland / 不赦岛(港)/隔离岛(台),剧情 悬疑 惊悚,8.9,昔日翩翩少年，今日大腹便便。
蝴蝶效应 / TheButterflyEffect / 蝴蝶效应,剧情 悬疑 科幻 惊悚,8.9,人的命运被自己瞬间的抉择改变。
哈利·波特与阿兹卡班的囚徒 / HarryPotterandthePrisonerofAzkaban / 哈利波特3：阿兹卡班的逃犯(港/台),奇幻 冒险,8.9,不一样的导演，不一样的哈利·波特。
致命魔术 / ThePrestige / 死亡魔法(港)/顶尖对决(台),剧情 悬疑 惊悚,8.9,孪生蝙蝠侠大战克隆金刚狼。
心灵捕手 / GoodWillHunting / 骄阳似我(港)/心灵捕手,剧情,8.9,人生中应该拥有这样的一段豁然开朗。
超脱 / Detachment / 人间师格(台),剧情,9.0,穷尽一生，我们要学会的，不过是彼此拥抱。
低俗小说 / PulpFiction / 危险人物(港)/黑色追缉令(台),剧情 喜剧 犯罪,8.9,故事的高级讲法。
摩登时代 / ModernTimes / TheMasses/LesTempsmodernes,剧情 喜剧 爱情,9.3,大时代中的人生，小人物的悲喜。
海豚湾 / TheCove / 血色海湾(台)/海湾,纪录片,9.3,海豚的微笑，是世界上最高明的伪装。
春光乍泄 / 春光乍洩 / 一起快乐/HappyTogether,剧情 爱情 同性,9.0,爱情纠缠，男女一致。
喜剧之王 / 喜劇之王 / KingofComedy,喜剧 剧情 爱情,8.8,我是一个演员。
美国往事 / OnceUponaTimeinAmerica / 四海兄弟(台)/义薄云天(港),犯罪 剧情,9.2,往事如烟，无处祭奠。
致命ID / Identity / 杀人游戏/致命身份,剧情 悬疑 惊悚,8.9,最不可能的那个人永远是最可能的。
杀人回忆 / 살인의추억 / 谋杀回忆/杀手回忆录,剧情 动作 犯罪 悬疑 惊悚,8.9,关于连环杀人悬案的集体回忆。
哈利·波特与密室 / HarryPotterandtheChamberofSecrets / 哈利波特2：消失的密室(港/台),奇幻 冒险,8.9,魔法的密室之门已打开...
红辣椒 / パプリカ / 盗梦侦探(港/台),动画 悬疑 科幻 惊悚,9.1,梦的勾结。
七宗罪 / Se7en / 火线追缉令(台)/7宗罪,剧情 犯罪 悬疑 惊悚,8.8,警察抓小偷，老鼠玩死猫。
加勒比海盗 / PiratesoftheCaribbean:TheCurseoftheBlackPearl / 加勒比海盗1：黑珍珠号的诅咒/神鬼奇航：鬼盗船魔咒(台),动作 冒险 奇幻,8.8,约翰尼·德普的独角戏。
一一 / Yiyi/Yiyi:AOneandaTwo,剧情 爱情 家庭,9.1,我们都曾经是一一。
狩猎 / Jagten / 诬网(港)/谎言的烙印(台),剧情,9.1,人言可畏。
唐伯虎点秋香 / 唐伯虎點秋香 / FlirtingScholar,喜剧 爱情 古装,8.7,华太师是黄霑，吴镇宇四大才子之一。
7号房的礼物 / 7번방의선물 / 戆爸的礼物(港)/7号囚房的礼物,剧情 喜剧 家庭,8.9,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生 / 嫌われ松子の一生 / 花样奇缘(港)/令人讨厌的松子的一生(台),剧情 歌舞,8.9,以戏谑来戏谑戏谑。
蝙蝠侠：黑暗骑士崛起 / TheDarkKnightRises / 蝙蝠侠前传3：黑暗骑士崛起/黑暗骑士：黎明升起(台),剧情 动作 科幻 犯罪 惊悚,8.9,诺兰就是保证。
爱在黎明破晓前 / BeforeSunrise / 情留半天(港)/爱在黎明破晓时(台),剧情 爱情,8.8,缘分是个连绵词，最美不过一瞬。
请以你的名字呼唤我 / CallMebyYourName / 以你的名字呼唤我(港/台),剧情 爱情 同性,8.8,沉醉在电影的情感和视听氛围中无法自拔。
甜蜜蜜 / Comrades:AlmostaLoveStory,剧情 爱情,8.9,相逢只要一瞬间，等待却像是一辈子。
断背山 / BrokebackMountain / 断臂山/BBM,剧情 爱情 同性 家庭,8.8,每个人心中都有一座断背山。
剪刀手爱德华 / EdwardScissorhands / 幻海奇缘(港)/剪刀手爱德华,剧情 奇幻 爱情,8.7,浪漫忧郁的成人童话。
入殓师 / おくりびと / 礼仪师之奏鸣曲(港)/礼仪师(台),剧情,8.9,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
第六感 / TheSixthSense / 鬼眼(港)/灵异第六感(台),剧情 悬疑 惊悚,8.9,深入内心的恐怖，出人意料的结局。
重庆森林 / 重慶森林 / ChungkingExpress,剧情 爱情,8.8,寂寞没有期限。
超能陆战队 / BigHero6 / 大英雄联盟(港)/大英雄天团(台),喜剧 动作 科幻 动画 冒险,8.7,Balalala~~~
勇敢的心 / Braveheart / 惊世未了缘(港)/梅尔吉勃逊之英雄本色(台),动作 传记 剧情 历史 战争,8.9,史诗大片的典范。
爱在日落黄昏时 / BeforeSunset / 日落巴黎(港)/爱在日落巴黎时(台),剧情 爱情,8.9,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
幽灵公主 / もののけ姫 / 魔法公主(港)/魔法公主(台),动画 奇幻 冒险,8.9,人与自然的战争史诗。
菊次郎的夏天 / 菊次郎の夏 / 菊次郎之夏/Kikujirônonatsu,剧情 喜剧,8.9,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
寄生虫 / 기생충 / 寄生上流(台)/上流寄生族(港),剧情,8.8,
借东西的小人阿莉埃蒂 / 借りぐらしのアリエッティ / 借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港),动画 奇幻 冒险,8.9,曾经的那段美好会沉淀为一辈子的记忆。
消失的爱人 / GoneGirl / 失踪的女孩/失踪女孩,剧情 犯罪 悬疑 惊悚,8.7,年度最佳date movie。
无人知晓 / 誰も知らない / 谁知赤子心(港)/无人知晓的夏日清晨(台),剧情,9.1,我的平常生活就是他人的幸福。
阳光灿烂的日子 / IntheHeatoftheSun,剧情 爱情,8.8,一场华丽的意淫。
完美的世界 / APerfectWorld / 强盗保镳,剧情 犯罪,9.1,坏人的好总是比好人的好来得更感人。
天使爱美丽 / Lefabuleuxdestind'AméliePoulain / 艾蜜莉的异想世界(台)/天使艾米莉,剧情 喜剧 爱情,8.7,法式小清新。 
