电影名称,电影类型,电影评分,电影标语
倩女幽魂 / 倩女幽魂(87版)/倩女幽魂：妖魔道,爱情 奇幻 武侠 古装,8.8,两张绝世的脸。 
时空恋旅人 / AboutTime / 回到最爱的一天(港)/真爱每一天(台),喜剧 爱情 奇幻,8.8,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
小森林夏秋篇 / リトル・フォレスト夏・秋 / 小森食光/夏秋篇(台),剧情,9.0,那些静得只能听见呼吸的日子里，你明白孤独即生活。
未麻的部屋 / PerfectBlue / 蓝色恐惧(港/台),动画 奇幻 惊悚,9.1,好的剧本是，就算你猜到了结局也猜不到全部。
哈利·波特与火焰杯 / HarryPotterandtheGobletofFire / 哈利波特4：火杯的考验(港/台),悬疑 奇幻 冒险,8.8,
侧耳倾听 / 耳をすませば / 心之谷(台)/梦幻街少女(港),剧情 爱情 动画,8.9,少女情怀总是诗。
驯龙高手 / HowtoTrainYourDragon / 驯龙记(港),动画 奇幻 冒险,8.8,和谐的生活离不开摸头与被摸头。
幸福终点站 / TheTerminal / 机场客运站(港)/航站情缘(台),喜剧 剧情 爱情,8.8,有时候幸福需要等一等。 
一个叫欧维的男人决定去死 / EnmansomheterOve / 明天别再来敲门(台)/想死冇咁易(港),剧情,8.9,惠及一生的美丽。
"怪兽电力公司 / Monsters,Inc. / 怪兽公司(港)/怪物公司",儿童 喜剧 动画 奇幻 冒险,8.8,不要给它起名字，起了名字就有感情了。
教父3 / TheGodfather:PartIII / 教父第三集/教父III,剧情 犯罪,9.0,任何信念的力量，都无法改变命运。
小森林冬春篇 / リトル・フォレスト冬・春 / 小森食光/冬春篇(台),剧情,9.0,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
玩具总动员3 / ToyStory3 / 反斗奇兵3(港)/玩具的故事3,喜剧 动画 奇幻 冒险,8.9,跨度十五年的欢乐与泪水。
傲慢与偏见 / Pride&Prejudice / 傲慢与偏见2005/PrideAndPrejudice,剧情 爱情,8.7,爱是摈弃傲慢与偏见之后的曙光。
新世界 / 신세계 / 暗黑新世界(台)/NewWorld,剧情 犯罪,8.9,要做就做得狠一点，这样才能活下去。
茶馆 / TheTeahouse,剧情 历史,9.6,
萤火之森 / 蛍火の杜へ / 萤火之社/Hotarubinomorie,剧情 爱情 动画 奇幻,8.9,触不到的恋人。
釜山行 / 부산행 / 尸杀列车(港)/尸速列车(台),动作 惊悚 灾难,8.6,揭露人性的丧尸题材力作。
被解救的姜戈 / DjangoUnchained / 被解放的姜戈/决杀令(台),剧情 动作 西部 冒险,8.8,热血沸腾，那个低俗、性感的无耻混蛋又来了。
神偷奶爸 / DespicableMe / 卑鄙的我/坏蛋奖门人(港),喜剧 动画 冒险,8.7,Mr. I Don't Care其实也有Care的时候。
色，戒 / 色|戒/色·戒,剧情 爱情 情色,8.7,假戏真情，爱欲深海
告白 / 自白/母亲,剧情 悬疑,8.8,没有一人完全善，也没有一人完全恶。
哪吒闹海 / PrinceNezha'sTriumphAgainstDragonKing/NezhaConquerstheDragonKing,冒险 动画 奇幻,9.2,想你时你在闹海。
玛丽和马克思 / MaryandMax / 巧克力情缘(台)/同是天涯寂寞客,剧情 喜剧 动画,9.0,你是我最好的朋友，你是我唯一的朋友 。
九品芝麻官 / 九品芝麻官之白面包青天/HailtheJudge,剧情 喜剧 古装,8.7,
大鱼 / BigFish / 大鱼奇缘(港)/大智若鱼(台),剧情 家庭 奇幻 冒险,8.8,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
喜宴 / 囍宴 / TheWeddingBanquet,剧情 喜剧 爱情 同性 家庭,9.0,中国家庭的喜怒哀乐忍。
模仿游戏 / TheImitationGame / 解码游戏(港)/模拟游戏,剧情 传记 战争 同性,8.8,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
头号玩家 / ReadyPlayerOne / 玩家一号/挑战者1号(港),动作 科幻 冒险,8.6,写给影迷，动漫迷和游戏迷的一封情书。
花样年华 / 花樣年華 / IntheMoodforLove,剧情 爱情,8.8,偷情本没有这样美。
头脑特工队 / InsideOut / 玩转脑朋友(港)/脑筋急转弯(台),喜剧 动画 冒险,8.8,愿我们都不用长大，每一座城堡都能永远存在。
射雕英雄传之东成西就 / 射鵰英雄傳之東成西就 / 东成西就/大英雄(日本),喜剧 奇幻 武侠 古装,8.7,百看不厌。 
我是山姆 / IAmSam / 不一样的爸爸(港)/他不笨，他是我爸爸(台),剧情 家庭,9.0,爱并不需要智商 。
七武士 / 七人の侍 / 七侠四义(港)/七剑客(港),动作 冒险 剧情,9.3,时代悲歌。
阳光姐妹淘 / 써니 / 阳光姊妹淘(港)/桑尼,剧情 喜剧,8.8,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
血战钢锯岭 / HacksawRidge / 钢锯岭/钢铁英雄(台),剧情 传记 历史 战争,8.7,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
惊魂记 / Psycho / 精神病患者/触目惊心(港),悬疑 惊悚 恐怖,9.0,故事的反转与反转，分裂电影的始祖。
恐怖直播 / 더테러라이브 / 死亡“动”新闻(港)/恐怖攻击直播(台),剧情 犯罪 悬疑,8.7,恐怖分子的“秋菊打官司”。
黑客帝国3：矩阵革命 / TheMatrixRevolutions / 22世纪杀人网络3：惊变世纪(港)/骇客任务完结篇：最后战役(台),动作 科幻,8.8,不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
你的名字。 / 君の名は。 / 你的名字/君之名,剧情 爱情 动画,8.5,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
"三块广告牌 / ThreeBillboardsOutsideEbbing,Missouri / 广告牌杀人事件(港)/意外(台)",剧情 犯罪,8.7,怼天怼地，你走后，她与世界为敌。
电锯惊魂 / Saw / 恐惧斗室(港)/夺魂锯(台),悬疑 惊悚 恐怖,8.7,真相就在眼前。
心迷宫 / 殡棺/TheCoffinintheMountain,剧情 犯罪 悬疑,8.7,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
达拉斯买家俱乐部 / DallasBuyersClub / 续命枭雄(港)/药命俱乐部(台),剧情 传记 同性,8.8,Jared Leto的腿比女人还美！
疯狂原始人 / TheCroods / 古鲁家族(港/台),喜剧 动画 冒险,8.7,老少皆宜，这就是好莱坞动画的魅力。
谍影重重3 / TheBourneUltimatum / 叛谍追击3：最后通牒(港)/神鬼认证：最后通牒(台),动作 悬疑 惊悚,8.8,像吃了苏打饼一样干脆的电影。
英雄本色 / ABetterTomorrow/GanglandBoss,剧情 动作 犯罪,8.6,英雄泪短，兄弟情长。 
上帝之城 / CidadedeDeus / 无主之城(港)/无法无天(台),犯罪 剧情,9.0,被上帝抛弃了的上帝之城。
小丑 / Joker / 小丑起源电影：罗密欧/Romeo,剧情 犯罪 惊悚,8.7,
风之谷 / 風の谷のナウシカ / 风谷少女/KazenotaninoNaushika,动画 奇幻 冒险,8.9,动画片的圣经。
爱在午夜降临前 / BeforeMidnight / 情约半生(港)/爱在午夜希腊时(台),剧情 爱情,8.9,所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
绿里奇迹 / TheGreenMile / 绿色奇迹(台)/绿色英里,犯罪 剧情 奇幻 悬疑,8.9,天使暂时离开。
海街日记 / 海街diary / 海街女孩日记(港)/KamakuraDiary,剧情 家庭,8.8,是枝裕和的家庭习作。
纵横四海 / 緃横四海 / OnceaThief,剧情 喜剧 动作 犯罪,8.8,香港浪漫主义警匪动作片的巅峰之作。
卢旺达饭店 / HotelRwanda / 卢安达饭店(台),剧情 传记 历史 战争,8.9,当这个世界闭上双眼，他却敞开了怀抱。
"背靠背，脸对脸 / 背对背，脸对脸/BacktoBack,FacetoFace",剧情,9.5,
心灵奇旅 / Soul / 灵魂奇遇记(港)/灵魂急转弯(台),动画 奇幻 音乐,8.7,
记忆碎片 / Memento / 凶心人(港)/记忆拼图(台),犯罪 剧情 悬疑 惊悚,8.7,一个针管引发的血案。
疯狂的石头 / CrazyStone,喜剧 犯罪,8.6,中国版《两杆大烟枪》。
雨中曲 / Singin'intheRain / 万花嬉春(港/台),喜剧 歌舞 爱情,9.1,骨灰级歌舞片。
2001太空漫游 / 2001:ASpaceOdyssey / 2001：星际漫游/2001：太空奥德赛,科幻 惊悚 冒险,8.9,现代科幻电影的开山之作，最伟大导演的最伟大影片。
无间道2 / 無間道II / 无间道前传/InfernalAffairsII,剧情 犯罪 惊悚,8.7,
岁月神偷 / 歲月神偷 / 1969太空漫游/EchoesOfTheRainbow,剧情 家庭,8.7,岁月流逝，来日可追。
忠犬八公物语 / ハチ公物語 / 八千公物语/阿八的故事,剧情,9.2,养狗三日，便会对你终其一生。
小偷家族 / 万引き家族 / Shoplifters/UneAffairedeFamille,剧情 犯罪 家庭,8.7,我们组成了家。
无敌破坏王 / Wreck-ItRalph / 破坏王拉尔夫/破坏王大冒险,喜剧 动画 奇幻 冒险,8.7,迪士尼和皮克斯拿错剧本的产物。
荒蛮故事 / Relatossalvajes / 蛮荒故事/生命中最抓狂的小事(台),剧情 喜剧 犯罪,8.8,始于荒诞，止于更荒诞。
冰川时代 / IceAge / 冰河世纪/冰原历险记,喜剧 动画 冒险,8.6,松鼠才是角儿。
爆裂鼓手 / Whiplash / 鼓动真我(港)/进击的鼓手(台),剧情 音乐,8.7,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
恐怖游轮 / Triangle / 汪洋血迷宮(台)/轮回三角,剧情 悬疑 惊悚,8.5,不要企图在重复中寻找已经失去的爱。
牯岭街少年杀人事件 / 牯嶺街少年殺人事件 / ABrighterSummerDay,剧情 犯罪,8.9,弱者送给弱者的一刀。
东京教父 / 東京ゴッドファーザーズ / TokyoGodfathers,剧情 喜剧 动画,9.0,
贫民窟的百万富翁 / SlumdogMillionaire / 一百万零一夜(港)/贫民百万富翁(台),剧情 爱情,8.6,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
魔女宅急便 / 魔女の宅急便 / 魔女琪琪(台)/小魔女限时专送,动画 奇幻 冒险,8.7,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
东邪西毒 / 東邪西毒 / AshesofTime,剧情 动作 爱情 武侠 古装,8.6,电影诗。
大佛普拉斯 / TheGreatBuddha+,剧情 喜剧,8.7,人们可以登上月球，却永远无法探索人们内心的宇宙。
遗愿清单 / TheBucketList / 玩转身前事(港)/一路玩到挂(台),冒险 喜剧 剧情,8.7,用剩余不多的时间，去燃烧整个生命。
你看起来好像很好吃 / おまえうまそうだな / 你看起来很好吃(台)/你看上去好像很好吃,剧情 动画 儿童,8.9,感情不分食草或者食肉。
可可西里 / Kekexili:MountainPatrol,剧情 犯罪,8.9,坚硬的信仰。
城市之光 / CityLights / CityLights:AComedyRomanceinPantomime/LichterderGroßstadt,喜剧 剧情 爱情,9.3,永远的小人物，伟大的卓别林。
黑天鹅 / BlackSwan / 夺命黑天鹅/霸王别鹅(豆友译名),剧情 惊悚,8.6,黑暗之美。
源代码 / SourceCode / 启动原始码(台)/危机解密(港),科幻 悬疑 惊悚,8.5,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
真爱至上 / LoveActually / 真的恋爱了(港)/爱是您，爱是我(台),喜剧 剧情 爱情,8.5,爱，是个动词。
海边的曼彻斯特 / ManchesterbytheSea / 情系海边之城(港),剧情 家庭,8.6,我们都有权利不与自己的过去和解。
末路狂花 / Thelma&Louise / 塞尔玛与路易丝/末路狂花,犯罪 剧情 惊悚,8.9,没有了退路，只好飞向自由。
波西米亚狂想曲 / BohemianRhapsody / 波希米亚狂想曲：摇滚传说(港)/波希米亚狂想曲(台),剧情 传记 同性 音乐,8.6,
雨人 / RainMan / 手足情未了(港)/手足情深,剧情,8.7,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
青蛇 / GreenSnake,剧情 爱情 奇幻 古装,8.6,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
初恋这件小事 / สิ่งเล็กเล็กที่เรียกว่า...รัก / 初恋那件小事(港)/暗恋那点小事,剧情 喜剧 爱情,8.5,黑小鸭速效美白记。
人工智能 / A.I.ArtificialIntelligence / AI人工智慧,剧情 科幻,8.7,对爱的执着，可以超越一切。
恋恋笔记本 / TheNotebook / 忘了·忘不了(港)/手札情缘(台),剧情 爱情,8.5,爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
爱乐之城 / LaLaLand / 星声梦里人(港)/乐来越爱你(台),剧情 爱情 歌舞,8.4,
虎口脱险 / Lagrandevadrouille / 横冲直撞出重围(港)/大進擊(台),喜剧 战争,8.9,永远看不腻的喜剧。
终结者2：审判日 / Terminator2:JudgmentDay / 未来战士2(港)/魔鬼终结者2(台),动作 科幻,8.8,少见的超越首部的续集，动作片中的经典。
疯狂的麦克斯4：狂暴之路 / MadMax:FuryRoad / 末日先锋：战甲飞车(港)/疯狂麦斯：愤怒道(台),动作 科幻 冒险,8.7,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
芙蓉镇 / HibiscusTown,剧情 爱情,9.3,
罗生门 / 羅生門 / Rashomon,剧情 犯罪 悬疑,8.8,人生的N种可能性。
新龙门客栈 / 新龍門客棧 / NewDragonGateInn,动作 爱情 武侠 古装,8.7,嬉笑怒骂，调风动月。
无耻混蛋 / InglouriousBasterds / 希魔撞正杀人狂(港)/恶棍特工(台),剧情 犯罪,8.7,昆汀同学越来越变态了，比北野武还杜琪峰。
崖上的波妞 / 崖の上のポニョ / 悬崖上的金鱼姬/悬崖上的金鱼公主,动画 奇幻 冒险,8.6,
千钧一发 / Gattaca / 变种异煞(港)/自然人,剧情 科幻 惊悚,8.8,一部能引人思考的科幻励志片。
花束般的恋爱 / 花束みたいな恋をした / 她和他的恋爱花期(港)/爱如花束恋恋不忘,剧情 爱情,8.6,
彗星来的那一夜 / Coherence / 相干性/相干效应,科幻 悬疑 惊悚,8.6,小成本大魅力。
萤火虫之墓 / 火垂るの墓 / 再见萤火虫(港)/萤火挽歌,动画 剧情 战争,8.7,幸福是生生不息，却难以触及的远。 
哈利·波特与死亡圣器(上) / HarryPotterandtheDeathlyHallows:Part1 / 哈利波特7：死神的圣物1(港/台),奇幻 冒险,8.5,最忠于原著的一部。
奇迹男孩 / Wonder / 奇迹,剧情 儿童 家庭,8.6,世界不完美，爱会有奇迹。
黑客帝国2：重装上阵 / TheMatrixReloaded / 22世纪杀人网络2：决战未来(港)/骇客任务：重装上阵(台),动作 科幻,8.7,一个精彩的世界观正在缓缓建立。
二十二 / TwentyTwo/22,纪录片,8.7,有一些东西不应该被遗忘。
火星救援 / TheMartian / 火星任务(港)/绝地救援(台),剧情 科幻 冒险,8.5,
血钻 / BloodDiamond / 血钻石(台)/血腥钻石,剧情 惊悚 冒险,8.7,每个美丽事物背后都是滴血的现实。
战争之王 / LordofWar / 军火之王(台/港),剧情 犯罪,8.7,做一颗让别人需要你的棋子。
白日梦想家 / TheSecretLifeofWalterMitty / 发梦王大历险(港)/白日梦冒险王(台),剧情 喜剧 冒险,8.6,
高山下的花环 / 卫国军魂(港)/WreathsattheFootoftheMountain,剧情 战争,9.5,
步履不停 / 歩いても歩いても / 横山家之味(港/台),剧情 家庭,8.8,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
房间 / Room / 不存在的房间(台)/抖室(港),剧情 家庭,8.8,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
魂断蓝桥 / WaterlooBridge / 滑铁卢桥/断桥残梦,剧情 爱情 战争,8.8,中国式内在的美国电影。
千年女优 / 千年女優 / MillenniumActress,动画 剧情 爱情,8.8,爱情是一场没有尽头的虚幻追逐。
谍影重重2 / TheBourneSupremacy / 叛谍追击2：机密圈套(港)/神鬼认证：神鬼疑云(台),动作 悬疑 惊悚,8.7,谁说王家卫镜头很晃？
哈利·波特与凤凰社 / HarryPotterandtheOrderofthePhoenix / 哈利波特5：凤凰会的密令(港/台),奇幻 冒险,8.5,
蜘蛛侠：平行宇宙 / Spider-Man:IntotheSpider-Verse / 蜘蛛侠：新纪元/蜘蛛人：新宇宙(台),动作 科幻 动画 冒险,8.6,
大红灯笼高高挂 / RaiseTheRedLantern/Épousesetconcubines,剧情,8.8,
弱点 / TheBlindSide / 守护有心人(港)/攻其不备(台),剧情 家庭 传记 运动,8.7,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
谍影重重 / TheBourneIdentity / 叛谍追击(港)/神鬼认证(台),动作 悬疑 惊悚,8.6,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
阿飞正传 / 阿飛正傳 / DaysofBeingWild,犯罪 剧情 爱情,8.5,王家卫是一种风格，张国荣是一个代表。
朗读者 / TheReader / 为爱朗读(台)/读爱(港),剧情 爱情,8.6,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
再次出发之纽约遇见你 / BeginAgain / 再次出发/歌曲改变人生,喜剧 爱情 音乐,8.6,爱我就给我看你的播放列表。
燃情岁月 / LegendsoftheFall / 秋日传奇/真爱一世情(台),剧情 爱情 战争 西部,8.7,传奇，不是每个人都可以拥有。
